area,age,price,Iteration
3974,39,1768024,1
1660,18,1815328,1
2094,4,7305068,1
1930,25,586720,1
1895,14,3891066,1
3892,9,10057747,1
2438,26,2416328,1
2969,2,5856352,1
1266,20,908144,1
2038,28,1623427,1
1130,47,732517,1
2282,7,3349170,1
2935,44,2246905,1
3971,8,4769612,1
3719,47,1645494,1
930,35,752266,1
2485,14,1440264,1
1569,17,1567837,1
3191,36,983660,1
2315,40,1544568,1
3653,4,3595595,1
3233,2,7532890,1
2015,6,5744009,1
1755,42,1106325,1
3124,4,9070757,1
1984,29,1570921,1
1259,18,1843086,1
821,26,725672,1
3100,44,688888,1
1547,34,1006604,1
3704,10,3294708,1
1274,36,1101456,1
1882,14,3218219,1
3358,31,3373561,1
2847,48,737274,1
3547,15,4900535,1
1775,8,4580486,1
2606,14,2987127,1
989,23,540653,1
3805,40,2394106,1
3534,21,4253340,1
3805,16,4236721,1
1362,45,934332,1
2699,18,2477296,1
2067,47,710757,1
3679,24,5204702,1
2328,26,2366800,1
1446,25,1026660,1
2868,45,1924167,1
3688,41,3499984,1
3974,39,1768024,2
1660,18,1815328,2
2094,4,7305068,2
1930,25,586720,2
1895,14,3891066,2
3892,9,10057747,2
2438,26,2416328,2
2969,2,5856352,2
1266,20,908144,2
2038,28,1623427,2
1130,47,732517,2
2282,7,3349170,2
2935,44,2246905,2
3971,8,4769612,2
3719,47,1645494,2
930,35,752266,2
2485,14,1440264,2
1569,17,1567837,2
3191,36,983660,2
2315,40,1544568,2
3653,4,3595595,2
3233,2,7532890,2
2015,6,5744009,2
1755,42,1106325,2
3124,4,9070757,2
1984,29,1570921,2
1259,18,1843086,2
821,26,725672,2
3100,44,688888,2
1547,34,1006604,2
3704,10,3294708,2
1274,36,1101456,2
1882,14,3218219,2
3358,31,3373561,2
2847,48,737274,2
3547,15,4900535,2
1775,8,4580486,2
2606,14,2987127,2
989,23,540653,2
3805,40,2394106,2
3534,21,4253340,2
3805,16,4236721,2
1362,45,934332,2
2699,18,2477296,2
2067,47,710757,2
3679,24,5204702,2
2328,26,2366800,2
1446,25,1026660,2
2868,45,1924167,2
3688,41,3499984,2
3974,39,1768024,3
1660,18,1815328,3
2094,4,7305068,3
1930,25,586720,3
1895,14,3891066,3
3892,9,10057747,3
2438,26,2416328,3
2969,2,5856352,3
1266,20,908144,3
2038,28,1623427,3
1130,47,732517,3
2282,7,3349170,3
2935,44,2246905,3
3971,8,4769612,3
3719,47,1645494,3
930,35,752266,3
2485,14,1440264,3
1569,17,1567837,3
3191,36,983660,3
2315,40,1544568,3
3653,4,3595595,3
3233,2,7532890,3
2015,6,5744009,3
1755,42,1106325,3
3124,4,9070757,3
1984,29,1570921,3
1259,18,1843086,3
821,26,725672,3
3100,44,688888,3
1547,34,1006604,3
3704,10,3294708,3
1274,36,1101456,3
1882,14,3218219,3
3358,31,3373561,3
2847,48,737274,3
3547,15,4900535,3
1775,8,4580486,3
2606,14,2987127,3
989,23,540653,3
3805,40,2394106,3
3534,21,4253340,3
3805,16,4236721,3
1362,45,934332,3
2699,18,2477296,3
2067,47,710757,3
3679,24,5204702,3
2328,26,2366800,3
1446,25,1026660,3
2868,45,1924167,3
3688,41,3499984,3
3974,39,1768024,4
1660,18,1815328,4
2094,4,7305068,4
1930,25,586720,4
1895,14,3891066,4
3892,9,10057747,4
2438,26,2416328,4
2969,2,5856352,4
1266,20,908144,4
2038,28,1623427,4
1130,47,732517,4
2282,7,3349170,4
2935,44,2246905,4
3971,8,4769612,4
3719,47,1645494,4
930,35,752266,4
2485,14,1440264,4
1569,17,1567837,4
3191,36,983660,4
2315,40,1544568,4
3653,4,3595595,4
3233,2,7532890,4
2015,6,5744009,4
1755,42,1106325,4
3124,4,9070757,4
1984,29,1570921,4
1259,18,1843086,4
821,26,725672,4
3100,44,688888,4
1547,34,1006604,4
3704,10,3294708,4
1274,36,1101456,4
1882,14,3218219,4
3358,31,3373561,4
2847,48,737274,4
3547,15,4900535,4
1775,8,4580486,4
2606,14,2987127,4
989,23,540653,4
3805,40,2394106,4
3534,21,4253340,4
3805,16,4236721,4
1362,45,934332,4
2699,18,2477296,4
2067,47,710757,4
3679,24,5204702,4
2328,26,2366800,4
1446,25,1026660,4
2868,45,1924167,4
3688,41,3499984,4
3974,39,1768024,5
1660,18,1815328,5
2094,4,7305068,5
1930,25,586720,5
1895,14,3891066,5
3892,9,10057747,5
2438,26,2416328,5
2969,2,5856352,5
1266,20,908144,5
2038,28,1623427,5
1130,47,732517,5
2282,7,3349170,5
2935,44,2246905,5
3971,8,4769612,5
3719,47,1645494,5
930,35,752266,5
2485,14,1440264,5
1569,17,1567837,5
3191,36,983660,5
2315,40,1544568,5
3653,4,3595595,5
3233,2,7532890,5
2015,6,5744009,5
1755,42,1106325,5
3124,4,9070757,5
1984,29,1570921,5
1259,18,1843086,5
821,26,725672,5
3100,44,688888,5
1547,34,1006604,5
3704,10,3294708,5
1274,36,1101456,5
1882,14,3218219,5
3358,31,3373561,5
2847,48,737274,5
3547,15,4900535,5
1775,8,4580486,5
2606,14,2987127,5
989,23,540653,5
3805,40,2394106,5
3534,21,4253340,5
3805,16,4236721,5
1362,45,934332,5
2699,18,2477296,5
2067,47,710757,5
3679,24,5204702,5
2328,26,2366800,5
1446,25,1026660,5
2868,45,1924167,5
3688,41,3499984,5
3974,39,1768024,6
1660,18,1815328,6
2094,4,7305068,6
1930,25,586720,6
1895,14,3891066,6
3892,9,10057747,6
2438,26,2416328,6
2969,2,5856352,6
1266,20,908144,6
2038,28,1623427,6
1130,47,732517,6
2282,7,3349170,6
2935,44,2246905,6
3971,8,4769612,6
3719,47,1645494,6
930,35,752266,6
2485,14,1440264,6
1569,17,1567837,6
3191,36,983660,6
2315,40,1544568,6
3653,4,3595595,6
3233,2,7532890,6
2015,6,5744009,6
1755,42,1106325,6
3124,4,9070757,6
1984,29,1570921,6
1259,18,1843086,6
821,26,725672,6
3100,44,688888,6
1547,34,1006604,6
3704,10,3294708,6
1274,36,1101456,6
1882,14,3218219,6
3358,31,3373561,6
2847,48,737274,6
3547,15,4900535,6
1775,8,4580486,6
2606,14,2987127,6
989,23,540653,6
3805,40,2394106,6
3534,21,4253340,6
3805,16,4236721,6
1362,45,934332,6
2699,18,2477296,6
2067,47,710757,6
3679,24,5204702,6
2328,26,2366800,6
1446,25,1026660,6
2868,45,1924167,6
3688,41,3499984,6
3974,39,1768024,7
1660,18,1815328,7
2094,4,7305068,7
1930,25,586720,7
1895,14,3891066,7
3892,9,10057747,7
2438,26,2416328,7
2969,2,5856352,7
1266,20,908144,7
2038,28,1623427,7
1130,47,732517,7
2282,7,3349170,7
2935,44,2246905,7
3971,8,4769612,7
3719,47,1645494,7
930,35,752266,7
2485,14,1440264,7
1569,17,1567837,7
3191,36,983660,7
2315,40,1544568,7
3653,4,3595595,7
3233,2,7532890,7
2015,6,5744009,7
1755,42,1106325,7
